bounce_number,time_of_bounce,quadrant_of_bounce
992,0.010159730911254883,1
993,0.010003328323364258,1
994,0.005052804946899414,1
995,0.010059356689453125,1
996,0.015272140502929688,1
997,0.01002049446105957,1
998,0.010000228881835938,1
999,0.009990692138671875,1
1000,0.009980201721191406,1
1001,0.009997367858886719,1
1002,0.009990215301513672,1
1003,0.009991884231567383,1
1004,0.0049974918365478516,1
1005,0.009979009628295898,1
1006,0.014980554580688477,1
1007,0.0049974918365478516,1
1008,0.005349159240722656,1
1009,0.010131120681762695,2
1010,0.004996538162231445,2
1011,0.010392427444458008,2
1012,0.0050008296966552734,2
1013,0.010158061981201172,4
1014,0.01027369499206543,4
1015,0.010012626647949219,2
1016,0.009987115859985352,2
1017,0.009992599487304688,2
1018,0.010318994522094727,2
1019,0.0049173831939697266,2
1020,0.010001420974731445,1
1021,0.010489940643310547,1
1022,0.0052416324615478516,1
1023,0.005098581314086914,1
1024,0.009505510330200195,1
1025,0.013081073760986328,1
1026,0.010025501251220703,1
1027,0.004996538162231445,1
1028,0.00543522834777832,1
1029,0.009997129440307617,1
1030,0.010254144668579102,1
1031,0.010120153427124023,1
1032,0.010260581970214844,1
1033,0.0049974918365478516,1
1034,0.00500035285949707,1
1035,0.004995107650756836,1
1036,0.010237455368041992,1
1037,0.010605335235595703,1
1038,0.005094766616821289,1
1039,0.005068063735961914,1
1040,0.005006551742553711,1
1041,0.010074377059936523,1
1042,0.010470867156982422,1
1043,0.010002374649047852,1
1044,0.013381719589233398,1
1045,0.0049970149993896484,1
1046,0.01093435287475586,1
1047,0.009994268417358398,1
1048,0.005079507827758789,1
1049,0.00508570671081543,1
1050,0.005012989044189453,1
1051,0.010374307632446289,1
1052,0.0050373077392578125,1
1053,0.004996538162231445,1
1054,0.00500178337097168,1
1055,0.01016378402709961,1
1056,0.010370254516601562,1
1057,0.010009288787841797,1
1058,0.009992837905883789,1
1059,0.009993791580200195,1
1060,0.010039806365966797,1
1061,0.010500907897949219,1
1062,0.0050389766693115234,1
1063,0.015166521072387695,1
1064,0.009987831115722656,1
1065,0.008414268493652344,1
1066,0.010507583618164062,1
1067,0.010282278060913086,1
1068,0.01491689682006836,1
1069,0.004995822906494141,1
1070,0.014511823654174805,1
1071,0.010399818420410156,1
1072,0.010030031204223633,1
1073,0.004999399185180664,1
1074,0.009917497634887695,1
1075,0.010008573532104492,1
1076,0.005148649215698242,1
1077,0.014499902725219727,1
1078,0.008020401000976562,1
1079,0.00998997688293457,1
1080,0.00995635986328125,1
1081,0.015007257461547852,1
1082,0.010082483291625977,1
1083,0.011121511459350586,1
1084,0.009991168975830078,1
1085,0.010359525680541992,1
1086,0.010014772415161133,1
1087,0.004996299743652344,1
1088,0.01018977165222168,1
1089,0.014913558959960938,1
1090,0.010434389114379883,1
1091,0.004917144775390625,1
1092,0.009988784790039062,1
1093,0.005008220672607422,1
1094,0.01008749008178711,1
1095,0.010013818740844727,1
1096,0.010958433151245117,1
1097,0.0145416259765625,1
1098,0.010198593139648438,1
1099,0.010252952575683594,1
1100,0.013482332229614258,1
1101,0.009993791580200195,1
1102,0.01000666618347168,1
1103,0.005501508712768555,1
1104,0.010050773620605469,1
1105,0.012543916702270508,1
1106,0.004992961883544922,1
1107,0.01049661636352539,1
1108,0.010295391082763672,1
1109,0.020180225372314453,1
1110,0.005044698715209961,1
1111,0.005095720291137695,1
1112,0.009991168975830078,1
1113,0.010012626647949219,1
1114,0.0049991607666015625,1
1115,0.009993314743041992,1
1116,0.005021810531616211,1
1117,0.01037144660949707,1
1118,0.010186910629272461,1
1119,0.010291814804077148,1
1120,0.012069225311279297,1
1121,0.010599374771118164,1
1122,0.004992008209228516,1
1123,0.0102691650390625,1
1124,0.005011796951293945,1
1125,0.010474205017089844,1
1126,0.005360126495361328,1
1127,0.01498866081237793,1
1128,0.01001119613647461,1
1129,0.007501840591430664,1
1130,0.0052623748779296875,1
1131,0.01031351089477539,1
1132,0.004998683929443359,1
1133,0.01073145866394043,1
1134,0.010025501251220703,1
1135,0.010040283203125,1
1136,0.009993314743041992,1
1137,0.010211467742919922,1
1138,0.004996538162231445,1
1139,0.0050280094146728516,1
1140,0.00999593734741211,1
1141,0.00999307632446289,1
1142,0.01047968864440918,1
1143,0.010312318801879883,1
1144,0.010412216186523438,1
1145,0.01000070571899414,1
1146,0.004999637603759766,1
1147,0.010314226150512695,1
1148,0.010532140731811523,1
1149,0.009994745254516602,1
1150,0.005071401596069336,1
1151,0.009993553161621094,1
1152,0.005013942718505859,1
1153,0.010365486145019531,1
1154,0.0049953460693359375,1
1155,0.005203723907470703,1
1156,0.010598182678222656,1
1157,0.010001420974731445,1
1158,0.009993314743041992,1
1159,0.010010242462158203,1
1160,0.010016202926635742,1
1161,0.009994029998779297,1
1162,0.010143041610717773,1
1163,0.010343313217163086,1
1164,0.010281085968017578,1
1165,0.010081768035888672,1
1166,0.010097503662109375,1
1167,0.0049974918365478516,1
1168,0.004999399185180664,1
1169,0.012478113174438477,1
1170,0.010467052459716797,1
1171,0.010049819946289062,1
1172,0.00999593734741211,1
1173,0.01035618782043457,1
1174,0.009917736053466797,1
1175,0.010070085525512695,1
1176,0.010408163070678711,1
1177,0.005010128021240234,1
1178,0.010107278823852539,1
1179,0.009101152420043945,1
1180,0.009992599487304688,1
1181,0.005122184753417969,1
1182,0.01009368896484375,1
1183,0.015297651290893555,1
1184,0.004994392395019531,1
1185,0.00999593734741211,1
1186,0.009907960891723633,1
1187,0.010410070419311523,1
1188,0.01000356674194336,1
1189,0.0099029541015625,1
1190,0.004910469055175781,1
1191,0.010004043579101562,1
1192,0.009909868240356445,1
1193,0.009988784790039062,1
1194,0.005002260208129883,1
1195,0.014993429183959961,1
1196,0.009988784790039062,1
1197,0.00800180435180664,1
1198,0.009904623031616211,1
1199,0.00999307632446289,1
1200,0.005017518997192383,1
1201,0.009988784790039062,1
1202,0.010001897811889648,1
1203,0.00508427619934082,1
1204,0.0051190853118896484,1
1205,0.006190061569213867,1
1206,0.009989738464355469,1
1207,0.010078191757202148,1
1208,0.004505634307861328,1
1209,0.010006904602050781,1
1210,0.004994869232177734,1
1211,0.010443449020385742,1
1212,0.004996776580810547,1
1213,0.010369539260864258,1
1214,0.0050067901611328125,1
1215,0.005045175552368164,1
1216,0.015096902847290039,1
1217,0.010076284408569336,1
1218,0.009913206100463867,1
1219,0.010004997253417969,1
1220,0.004996538162231445,1
1221,0.014997482299804688,1
1222,0.009915351867675781,1
1223,0.014920711517333984,1
1224,0.013992786407470703,1
1225,0.009989261627197266,1
1226,0.009494304656982422,1
1227,0.009910345077514648,1
1228,0.009996652603149414,1
1229,0.010006904602050781,1
1230,0.005103349685668945,1
1231,0.01498866081237793,1
1232,0.00499725341796875,1
1233,0.004997968673706055,1
1234,0.010012149810791016,1
1235,0.01525735855102539,1
1236,0.010180473327636719,1
1237,0.015347003936767578,1
1238,0.014988899230957031,1
1239,0.011043071746826172,1
1240,0.010416030883789062,1
1241,0.010046005249023438,1
1242,0.009988069534301758,1
1243,0.012105464935302734,1
1244,0.01032567024230957,1
1245,0.01015472412109375,1
1246,0.008952140808105469,1
1247,0.010385513305664062,1
1248,0.009978532791137695,1
1249,0.010249614715576172,1
1250,0.010011434555053711,1
1251,0.0050280094146728516,1
1252,0.009992122650146484,1
1253,0.010105371475219727,1
1254,0.010167837142944336,1
1255,0.010001897811889648,1
1256,0.004992246627807617,1
1257,0.004989147186279297,1
1258,0.004996776580810547,1
1259,0.004988908767700195,1
1260,0.004996299743652344,1
1261,0.010335445404052734,1
1262,0.01000356674194336,1
1263,0.005072116851806641,1
1264,0.010537147521972656,1
1265,0.010455608367919922,1
1266,0.0049207210540771484,1
1267,0.009915828704833984,1
1268,0.004955291748046875,1
1269,0.009994268417358398,1
1270,0.010255098342895508,1
1271,0.009990930557250977,1
